marr,wage,exper,age,coll,games,minutes,guard,forward,center,points,rebounds,assists,draft,allstar,avgmin,lwage,black,children,expersq,agesq,marrblck
1,2040,6,28,4,82,2648,1,0,0,14.4,4.5999999,2.5999999,6,0,32.292683,7.6207051,1,1,36,784,1
1,3125,3,25,4,51,1757,0,1,0,16.4,8.8000002,3.5999999,1,1,34.450981,8.0471897,1,0,9,625,1
0,3120.0002,2,24,4,60,2018,0,0,1,21.5,10.2,1.4,2,1,33.633335,8.0455885,1,0,4,576,0
0,4000,18,41,4,74,1987,0,0,1,11.7,7.3000002,1.1,8,0,26.851351,8.2940493,1,0,324,1681,0
0,570,8,30,4,50,1005,1,0,0,6.1999998,2.7,2.0999999,44,0,20.1,6.3456364,1,0,64,900,0
0,620,6,27,4,82,2770,1,0,0,14.8,2.0999999,4,18,1,33.780487,6.4297194,1,0,36,729,0
0,150,3,25,4,36,419,1,0,0,3.5999999,1.3,1,,0,11.638889,5.0106354,1,0,9,625,0
1,4000,8,31,0,75,2856,1,0,0,20.1,6.0999999,4.5999999,8,0,38.080002,8.2940493,1,1,64,961,1
0,150,8,30,4,34,682,0,1,0,5.0999999,3.5999999,1,28,0,20.058823,5.0106354,0,0,64,900,0
1,1007.4999,1,26,0,75,1808,0,1,0,10.9,4,3.4000001,29,0,24.106667,6.9152274,0,1,1,676,0
1,1059,4,26,4,76,1502,0,0,1,6.9000001,5.6999998,1.4,7,0,19.763159,6.9650803,0,1,16,676,0
1,1020,7,29,4,43,397,0,0,1,2.7,2.9000001,.80000001,11,0,9.2325583,6.9275579,0,0,49,841,0
1,3007.5002,8,29,4,72,2759,1,0,0,22,8.6999998,5.5999999,5,1,38.319443,8.0088644,1,1,64,841,1
1,150,8,31,4,76,1371,0,0,1,7.0999999,4.5999999,.89999998,16,0,18.039474,5.0106354,0,1,64,961,0
1,1120,9,31,4,51,814,1,0,0,6.5999999,.80000001,1.6,84,0,15.960784,7.0210838,1,0,81,961,1
0,840,3,24,3,73,1548,1,0,0,8.3000002,2.2,3.8,11,0,21.205479,6.7334018,1,0,9,576,0
0,1050.2,10,32,4,82,1708,0,1,0,4.5999999,5.4000001,.5,14,0,20.829268,6.9567361,1,0,100,1024,0
1,3541,8,28,4,50,1838,0,0,1,17,10.2,3,1,0,36.759998,8.1721649,1,1,64,784,1
0,3543,4,27,4,70,965,0,1,0,5,2,1.1,2,0,13.785714,8.1727295,0,0,16,729,0
0,1075,4,26,4,57,1447,0,1,0,10.6,8.8000002,.80000001,11,0,25.385965,6.9800758,1,0,16,676,0
1,475,1,25,4,22,149,1,0,0,1.6,.5,.89999998,,0,6.7727275,6.1633148,1,0,1,625,1
0,850,1,24,4,79,2022,0,1,0,9.3999996,5.0999999,1.6,22,0,25.594936,6.7452364,1,0,1,576,0
1,311.99997,3,24,4,72,1531,1,0,0,8.3000002,2.9000001,1.8,45,0,21.263889,5.7430029,1,1,9,576,1
1,2850,8,30,4,76,2386,1,0,0,17.299999,3,7.8000002,25,1,31.394737,7.9550743,0,1,64,900,0
1,2278,9,31,4,82,2768,1,0,0,14.3,3.7,3.0999999,47,0,33.756096,7.7310534,1,1,81,961,1
1,4570,8,32,4,76,2660,0,1,0,13.7,7.5999999,2.5,45,0,35,8.427268,1,0,64,1024,1
0,1200,6,27,4,15,286,0,1,0,3.7,4.9000001,.40000001,,0,19.066668,7.0900769,1,0,36,729,0
0,350,2,24,4,77,1165,1,0,0,5.4000001,2,1.4,28,0,15.12987,5.857933,1,0,4,576,0
0,844.99994,4,25,3,50,428,0,0,1,2.7,1.9,.60000002,33,0,8.5600004,6.7393365,1,0,16,625,0
0,2000,3,24,3,82,3066,1,0,0,19.200001,4.6999998,4.5999999,4,0,37.390244,7.6009026,1,0,9,576,0
0,275,2,24,4,81,1773,0,1,0,5.8000002,7.5,1.2,41,0,21.888889,5.6167712,1,0,4,576,0
0,2033,2,22,3,79,2896,0,1,0,19.200001,4.5,3.4000001,4,1,36.658226,7.6172676,1,0,4,484,0
0,488,3,24,4,47,1255,0,0,1,11.4,5.5,1,30,0,26.702127,6.1903152,1,0,9,576,0
0,1064.9999,4,25,4,79,1684,0,1,0,8.8000002,4.4000001,1.5,6,0,21.316456,6.9707298,1,0,16,625,0
0,250,7,28,4,16,158,1,0,0,1.3,.60000002,1.4,46,0,9.875,5.521461,1,0,49,784,0
0,1082.5,3,25,2,80,2617,1,0,0,18,2.0999999,4.5,3,0,32.712502,6.9870286,1,1,9,625,0
1,2161,2,24,4,79,2699,0,1,0,15.4,8.6999998,2.0999999,5,0,34.164558,7.6783261,1,0,4,576,1
1,600,5,27,4,74,877,0,1,0,4.0999999,2.7,.5,,0,11.851352,6.3969297,1,0,25,729,1
0,150,1,23,4,38,285,1,0,0,1.9,.89999998,.40000001,34,0,7.5,5.0106354,1,0,1,529,0
0,3000,3,28,4,82,2853,0,0,1,12,11.9,1.5,4,0,34.792683,8.0063677,1,0,9,784,0
1,1200,1,23,3,79,1406,0,1,0,8.1000004,2.9000001,1.3,9,0,17.797468,7.0900769,1,0,1,529,1
0,1100,1,24,4,82,2853,1,0,0,12.5,4.1999998,2.4000001,13,0,34.792683,7.0030656,1,0,1,576,0
0,1244,2,25,3,80,1507,0,1,0,8,5.5999999,.60000002,10,0,18.8375,7.1260872,1,1,4,625,0
1,1280,9,31,4,69,2591,1,0,0,20.4,2.2,3.8,18,0,37.550724,7.1546154,1,1,81,961,1
0,735,1,23,4,79,1519,1,0,0,8.5,1.5,1.3,11,0,19.227848,6.5998707,1,0,1,529,0
0,902.00006,1,24,4,82,2172,1,0,0,10.3,2.3,4.8000002,10,0,26.487804,6.8046145,1,0,1,576,0
0,300,5,28,4,71,1163,0,0,1,5.0999999,4,1.2,17,0,16.380281,5.7037826,0,0,25,784,0
0,1497.9999,3,24,4,42,496,1,0,0,3.9000001,1,1.2,8,0,11.809524,7.3118863,1,0,9,576,0
1,672,2,24,4,69,1786,0,0,1,9.1999998,6.9000001,3.5,22,0,25.884058,6.5102582,1,1,4,576,1
0,1617,4,27,4,80,2773,0,1,0,17.299999,8.3999996,1.5,16,0,34.662498,7.3883281,1,0,16,729,0
1,1000,11,34,4,82,1230,0,0,1,4.6999998,3.5999999,.40000001,30,0,15,6.9077554,1,0,121,1156,1
1,1160.0001,4,24,4,69,1318,0,1,0,8.6999998,4.5,1,17,0,19.10145,7.0561752,1,1,16,576,1
0,1120,4,27,4,82,1296,0,1,0,8.1999998,4.9000001,.5,16,0,15.804878,7.0210838,1,0,16,729,0
0,250,3,26,4,76,1097,1,0,0,5.6999998,1.2,2.9000001,,0,14.434211,5.521461,1,0,9,676,0
1,2844,10,31,4,62,2324,0,1,0,16.799999,5.5999999,5.0999999,7,1,37.483871,7.9529667,0,1,100,961,0
1,2414,4,25,3,79,2738,0,1,0,15,8.1000004,4.0999999,3,0,34.658226,7.7890406,1,1,16,625,1
1,2100,13,35,4,51,1022,1,0,0,14.5,1.6,1.8,18,0,20.039215,7.6496925,1,1,169,1225,1
1,700,3,24,4,82,3533,1,0,0,21,4.9000001,4.6999998,24,1,43.085365,6.5510802,1,0,9,576,1
0,1600,2,21,2,76,2438,0,1,0,17.5,9.1000004,3.5999999,1,1,32.078949,7.377759,1,0,4,441,0
1,525,7,29,4,73,1225,1,0,0,5.1999998,1.4,2,,0,16.780823,6.2633982,0,0,49,841,0
0,650,2,24,4,66,1122,1,0,0,6.6999998,2,2.9000001,24,0,17,6.4769726,1,0,4,576,0
0,790,5,31,4,67,1606,1,0,0,9.3000002,2.7,3.0999999,,0,23.97015,6.6720328,1,0,25,961,0
0,1100,4,28,3,75,1292,0,1,0,4.6999998,3.8,.5,,0,17.226667,7.0030656,1,0,16,784,0
0,1200,3,24,4,81,2370,0,1,0,9.8999996,5.4000001,2.9000001,11,0,29.25926,7.0900769,1,0,9,576,0
0,1543.9999,7,29,4,75,2571,1,0,0,13.6,5.0999999,5.0999999,47,0,34.279999,7.3421316,1,1,49,841,0
0,3170,11,31,4,80,3277,0,0,1,27.299999,11.9,3.5999999,1,1,40.962502,8.0614872,1,0,121,961,0
0,225,2,24,4,47,219,0,0,1,1.9,1.3,.2,,0,4.6595745,5.4161005,1,0,4,576,0
1,2283,8,29,4,78,2209,1,0,0,11.6,4.1999998,4.1999998,6,0,28.320513,7.7332458,1,1,64,841,1
0,2428,11,32,4,82,2909,0,1,0,14,10.6,2.3,9,0,35.475609,7.7948232,1,0,121,1024,0
0,1050,1,23,4,64,759,1,0,0,5.3000002,1.1,1.2,13,0,11.859375,6.9565454,1,0,1,529,0
0,150,1,24,4,49,923,0,1,0,8.6999998,3.0999999,.60000002,,0,18.836735,5.0106354,1,0,1,576,0
0,1100,6,29,4,78,1533,1,0,0,7.5,1.8,3.7,15,0,19.653847,7.0030656,1,0,36,841,0
0,1694,5,28,4,37,1022,1,0,0,10,3,6.4000001,10,0,27.621622,7.4348478,1,0,25,784,0
0,2840,3,24,4,14,350,0,0,1,7.4000001,6.5999999,.80000001,23,0,25,7.9515595,1,1,9,576,0
0,1023,2,24,4,43,623,0,1,0,6.5999999,2.7,1.1,14,0,14.488372,6.9304948,1,1,4,576,0
1,569,2,25,4,76,1930,0,0,1,8.8999996,5.5,1,25,0,25.394737,6.3438807,1,0,4,625,1
0,1225,4,26,4,75,2118,0,1,0,11.7,8.6999998,1,13,0,28.24,7.1106963,1,1,16,676,0
0,650,2,24,4,40,352,1,0,0,3.5999999,.69999999,1.8,16,0,8.8000002,6.4769726,1,0,4,576,0
0,150,1,25,4,53,535,0,0,1,2.0999999,2.2,.30000001,,0,10.094339,5.0106354,0,0,1,625,0
1,3200,9,33,4,25,556,0,0,1,8.8999996,5.1999998,1.9,2,0,22.24,8.0709057,0,0,81,1089,0
0,1700,4,26,4,76,2253,0,1,0,12.3,6.8000002,1.1,27,0,29.644737,7.4383836,1,1,16,676,0
0,1444.9999,2,24,4,65,1515,1,0,0,10.3,3.5999999,2.0999999,17,0,23.307692,7.2758646,0,0,4,576,0
1,4133.0005,5,26,0,79,2685,0,0,1,14.2,10.8,3.9000001,26,0,33.987343,8.3267593,0,0,25,676,0
0,150,1,24,4,27,247,0,1,0,2.5999999,2.2,.2,,0,9.1481485,5.0106354,1,1,1,576,0
0,1100,1,24,4,71,1762,0,1,0,9.5,5.8000002,1.3,12,0,24.816902,7.0030656,1,0,1,576,0
0,910,2,25,4,30,923,1,0,0,14.1,3.5999999,3.0999999,15,0,30.766666,6.8134446,1,0,4,625,0
0,800,4,26,4,73,1617,1,0,0,8.8000002,2.7,2,51,0,22.150684,6.6846118,1,0,16,676,0
0,2400,11,33,4,81,2278,1,0,0,11.9,1.9,4.1999998,139,0,28.123457,7.7832241,1,0,121,1089,0
0,150,1,23,4,81,2700,1,0,0,13.6,2.9000001,5.6999998,37,1,33.333332,5.0106354,1,0,1,529,0
1,1850,12,33,3,80,1597,0,1,0,10.2,2.3,1.9,1,0,19.9625,7.5229411,1,0,144,1089,1
0,2000,4,25,4,53,1601,0,1,0,19.1,6.5,1.7,48,0,30.207546,7.6009026,1,1,16,625,0
0,311.99997,4,27,4,37,319,1,0,0,2.3,2.2,.30000001,,0,8.6216221,5.7430029,1,0,16,729,0
0,1002.0001,4,26,4,53,697,1,0,0,7,2.5999999,.69999999,9,0,13.150944,6.9097533,1,0,16,676,0
1,150,4,26,4,76,1726,1,0,0,7.6999998,2.0999999,3.5,40,0,22.710526,5.0106354,1,0,16,676,1
1,1100,7,29,4,75,1880,0,1,0,11.5,2.2,2,63,0,25.066668,7.0030656,0,0,49,841,0
0,250,2,25,4,72,1199,0,0,1,7.1999998,4.1999998,.40000001,42,0,16.652779,5.521461,0,0,4,625,0
1,922.00006,4,27,4,15,66,0,1,0,2.2,.69999999,.1,12,0,4.4000001,6.8265452,1,0,16,729,1
1,1410.0001,6,28,4,69,2201,0,1,0,11.4,7.1999998,2.5,33,0,31.89855,7.2513452,1,1,36,784,1
0,1186,2,23,3,63,1358,1,0,0,10.5,2.5,1.5,12,0,21.555555,7.0783415,1,1,4,529,0
1,2002.0001,5,27,4,81,2999,1,0,0,21.1,5.4000001,2.3,4,0,37.024693,7.601902,1,0,25,729,1
1,2452.0002,8,30,4,76,1910,0,1,0,7.6999998,5.4000001,1.7,11,0,25.131578,7.8046594,0,0,64,900,0
0,3057,6,29,4,72,2410,0,0,1,15.1,10.2,1.9,9,0,33.472221,8.0251894,1,0,36,841,0
0,2252,3,25,4,78,2776,1,0,0,17.299999,4.5,5,5,0,35.589745,7.719574,1,0,9,625,0
0,866,2,23,4,82,2560,0,1,0,13.5,7.5999999,2,8,0,31.219513,6.763885,1,0,4,529,0
0,650,3,25,4,72,1242,1,0,0,6.1999998,2,2.3,21,0,17.25,6.4769726,0,0,9,625,0
0,150,4,26,4,30,579,0,1,0,7.8000002,4.5999999,1.1,,0,19.299999,5.0106354,0,0,16,676,0
0,1721.9999,2,24,4,76,2127,1,0,0,12.7,4.0999999,1.8,8,0,27.986841,7.4512415,1,0,4,576,0
1,669.99994,3,24,4,82,1472,1,0,0,5.3000002,1.3,2.5999999,23,0,17.95122,6.5072775,1,0,9,576,1
0,800,4,26,4,82,2533,1,0,0,15.3,3.2,6.6999998,21,0,30.890244,6.6846118,1,1,16,676,0
1,1470,10,31,4,76,1524,0,1,0,9.6000004,8.3999996,.69999999,10,0,20.052631,7.2930179,1,0,100,961,1
0,1375,8,31,4,82,1921,0,0,1,3.5999999,5.4000001,.80000001,69,0,23.426828,7.2262092,1,1,64,961,0
0,150,1,26,0,5,33,0,1,0,3,3.2,.40000001,,0,6.5999999,5.0106354,1,1,1,676,0
1,1600,5,27,4,49,1053,0,1,0,7.9000001,4.9000001,1.2,6,0,21.489796,7.377759,1,0,25,729,1
0,2730,2,25,4,70,2428,0,1,0,16.799999,8.6000004,4.4000001,3,0,34.685715,7.9120569,0,1,4,625,0
0,375,2,25,4,55,626,0,1,0,4.5,3.5999999,.2,28,0,11.381818,5.9269261,1,0,4,625,0
0,2000,1,23,4,79,2415,1,0,0,16.6,4,2.5999999,5,1,30.56962,7.6009026,1,0,1,529,0
0,270,2,24,4,80,1617,1,0,0,5.9000001,1.5,3.5999999,34,0,20.2125,5.5984221,1,0,4,576,0
1,1275,5,27,4,72,2182,1,0,0,14.7,3.2,2.4000001,38,0,30.305555,7.1507015,1,0,25,729,1
1,2075,6,28,4,71,2206,1,0,0,13.7,3.0999999,7.1999998,48,0,31.070423,7.6377163,1,0,36,784,1
1,2925,3,24,2,82,3135,1,0,0,18.799999,3.9000001,9.6000004,2,1,38.231709,7.9810495,1,0,9,576,1
1,3575,9,30,3,77,1817,0,0,1,9.3000002,6.5,.60000002,3,0,23.597403,8.1817207,1,0,81,900,1
1,600,1,25,4,79,1950,0,1,0,5.6999998,6.1999998,1.2,29,0,24.683544,6.3969297,1,0,1,625,1
0,3440,4,27,3,77,2778,0,1,0,20.200001,11.3,3.4000001,1,1,36.077923,8.1432266,1,1,16,729,0
1,1200,6,29,4,82,2727,1,0,0,14,3.4000001,2.8,,0,33.256096,7.0900769,1,0,36,841,1
0,1200,7,30,4,82,1969,0,1,0,11.8,6.0999999,.89999998,2,0,24.012196,7.0900769,1,0,49,900,0
0,150,3,26,3,29,591,1,0,0,8.3000002,2.3,2.3,34,0,20.379311,5.0106354,1,0,9,676,0
1,650,13,36,4,28,226,0,1,0,2.0999999,1.9,.2,,0,8.0714283,6.4769726,1,1,169,1296,1
1,1960,6,28,4,50,1349,0,1,0,10.9,4.5999999,1.6,4,0,26.98,7.5806999,1,1,36,784,1
1,921,4,26,4,30,319,0,0,1,2.3,3,.40000001,,0,10.633333,6.82546,0,0,16,676,0
0,650,1,24,4,48,386,1,0,0,3.4000001,.80000001,1.5,16,0,8.041667,6.4769726,0,0,1,576,0
0,950,4,26,4,70,877,0,1,0,4.5999999,3.5999999,.40000001,,0,12.528571,6.856462,1,1,16,676,0
1,1268.9999,3,26,4,80,1994,1,0,0,7.9000001,2.4000001,4.5999999,12,0,24.924999,7.1459842,1,0,9,676,1
0,650,4,26,4,73,1402,0,1,0,5.0999999,4.6999998,1.2,23,0,19.205479,6.4769726,1,0,16,676,0
0,764,2,24,4,56,1333,1,0,0,11,1.2,3,20,0,23.803572,6.6385679,1,0,4,576,0
1,3625,9,32,4,79,2972,0,0,1,24.5,11.2,2.3,1,1,37.620255,8.1956091,1,0,81,1024,1
1,2234,11,33,3,82,2204,1,0,0,9.6000004,1.7,4.0999999,11,0,26.878048,7.7115488,1,1,121,1089,1
0,1100,5,27,4,73,1903,0,1,0,7.1999998,5.8000002,2.0999999,,0,26.068493,7.0030656,1,1,25,729,0
0,2000,9,30,4,82,2932,0,1,0,11.8,11.8,2.7,9,0,35.756096,7.6009026,1,1,81,900,0
1,1100,11,33,3,19,499,1,0,0,7.5,2,5.3000002,31,0,26.263159,7.0030656,1,0,121,1089,1
1,2557,6,29,4,43,1105,0,1,0,10.4,3.8,1.2,3,0,25.697674,7.84659,1,1,36,841,1
1,1120,5,29,4,59,2057,1,0,0,19,3.0999999,5.9000001,,0,34.864407,7.0210838,1,1,25,841,1
1,1600,13,36,4,70,774,0,0,1,3.3,2.5999999,.40000001,14,0,11.057143,7.377759,1,1,169,1296,1
0,1444.9999,2,24,4,65,1515,1,0,0,10.3,3.5999999,2.0999999,17,0,23.307692,7.2758646,0,1,4,576,0
0,2670,5,26,3,81,2811,1,0,0,15.8,5.9000001,3.5999999,11,0,34.703705,7.8898339,1,0,25,676,0
0,650,2,24,4,74,1371,0,1,0,5.3000002,4.5999999,.89999998,15,0,18.527027,6.4769726,1,1,4,576,0
1,900,5,30,4,70,948,1,0,0,4.5999999,1.7,1.5,66,0,13.542857,6.8023949,1,0,25,900,1
0,1964.9999,7,29,4,70,2570,0,1,0,15.1,11,3.4000001,10,1,36.714287,7.5832477,1,1,49,841,0
0,1244,1,23,3,82,3015,1,0,0,16,5.4000001,6.5999999,2,1,36.768291,7.1260872,1,1,1,529,0
1,985,11,33,4,29,309,0,0,1,1.2,2.4000001,.1,21,0,10.655172,6.8926415,0,0,121,1089,0
0,3900,2,22,3,81,3224,0,0,1,29.299999,13.2,2.0999999,1,1,39.802467,8.2687321,1,1,4,484,0
1,150,17,39,4,45,384,0,0,1,1.7,2.0999999,.2,14,0,8.5333338,5.0106354,1,0,289,1521,1
1,890,4,28,4,74,1357,0,1,0,7.4000001,3.4000001,.80000001,52,0,18.337837,6.7912216,1,1,16,784,1
0,2820.0002,4,26,3,82,2283,0,1,0,12.8,2.7,2.5999999,4,0,27.841463,7.9444923,1,1,16,676,0
0,1512,5,28,4,77,2037,1,0,0,9,4.5999999,5,24,0,26.454546,7.3211884,1,0,25,784,0
1,900,8,32,4,68,1536,0,1,0,6.5999999,4,.89999998,17,0,22.588236,6.8023949,1,0,64,1024,1
1,2700,1,22,1,49,1385,0,0,1,10.2,6.1999998,2,2,0,28.265306,7.9010072,1,0,1,484,1
1,182.00002,2,27,0,65,980,1,0,0,5.6999998,1.7,.40000001,,0,15.076923,5.2040067,1,1,4,729,1
1,2379.9998,11,33,4,77,1750,1,0,0,16.799999,3.0999999,2.2,10,0,22.727272,7.7748556,1,0,121,1089,1
0,1650,6,30,4,80,2336,0,1,0,9,5,1.2,7,0,29.200001,7.4085307,1,0,36,900,0
1,1040,2,24,4,82,3147,0,1,0,18.299999,10.1,2.3,9,0,38.378048,6.9469762,1,1,4,576,1
0,613.00006,5,26,4,38,638,0,1,0,7.5999999,4.8000002,1,,0,16.789474,6.418365,1,0,25,676,0
1,1689.9999,13,35,4,68,1555,1,0,0,8.8999996,1.9,2.8,31,0,22.867647,7.4324837,0,1,169,1225,0
1,3250,10,31,3,65,2298,0,1,0,21.6,11.2,4.5,5,1,35.353848,8.0864105,1,1,100,961,1
0,2300,7,28,4,67,2449,1,0,0,20,2.5,9.5,7,1,36.552238,7.7406645,1,0,49,784,0
1,650,9,32,4,74,848,0,0,1,3.9000001,2.5999999,.60000002,6,0,11.459459,6.4769726,0,1,81,1024,0
0,2975,6,29,4,80,3207,1,0,0,16.5,4.4000001,3.4000001,14,0,40.087502,7.9979992,0,0,36,841,0
1,3250,6,28,4,68,2520,0,1,0,20.6,6.8000002,3.8,1,1,37.058823,8.0864105,1,0,36,784,1
1,2333,9,30,4,79,2557,0,1,0,16.700001,7.0999999,1.7,2,0,32.367088,7.7549105,1,0,81,900,1
1,1300,6,29,4,79,1441,0,1,0,5.5999999,4,.5,21,0,18.240507,7.1701198,1,0,36,841,1
1,1578,11,32,3,68,2334,1,0,0,19.200001,6.5,4.9000001,14,1,34.323528,7.3639135,0,1,121,1024,0
0,790,7,29,4,6,86,0,0,1,2.3,4,.80000001,75,0,14.333333,6.6720328,1,0,49,841,0
1,2429.0002,6,29,4,77,2112,0,1,0,10.4,4.5999999,1.4,12,0,27.428572,7.7952352,1,1,36,841,1
0,2940,10,32,4,78,1276,0,1,0,6.5,4.1999998,1,46,0,16.358974,7.986165,1,0,100,1024,0
0,942.00006,2,23,3,65,820,0,1,0,6.6999998,1.7,.5,18,0,12.615385,6.8480053,1,0,4,529,0
1,2500,9,31,4,77,2074,1,0,0,13.1,2.8,5.1999998,24,0,26.935064,7.8240461,1,1,81,961,1
0,2336,5,28,4,82,2853,0,1,0,20.1,6.6999998,1.9,36,1,34.792683,7.7561955,1,0,25,784,0
0,650,1,24,3,58,673,1,0,0,4.8000002,1.3,1.2,21,0,11.603448,6.4769726,1,0,1,576,0
0,1560.0001,6,28,3,82,2889,1,0,0,17.200001,4.5,9.1999998,19,0,35.231709,7.3524413,1,0,36,784,0
1,2500,13,34,3,81,2636,0,1,0,9.6999998,10.4,1,10,0,32.543209,7.8240461,1,0,169,1156,1
1,1850,10,35,4,71,2094,0,1,0,13.2,5.6999998,3.0999999,57,0,29.492958,7.5229411,0,0,100,1225,0
1,550,3,26,4,61,1041,1,0,0,4.5,1.8,2.2,31,0,17.065575,6.3099184,1,1,9,676,1
1,1260,4,26,4,41,674,0,0,1,4.4000001,4.5,.30000001,18,0,16.439024,7.1388669,1,1,16,676,1
0,1615.9999,1,23,4,19,499,1,0,0,7.0999999,1.8,6.0999999,7,0,26.263159,7.3877091,0,0,1,529,0
0,150,1,24,4,55,667,0,0,1,3.2,3.0999999,.40000001,52,0,12.127273,5.0106354,0,1,1,576,0
0,850,7,29,3,68,2402,0,1,0,11.6,11.9,.60000002,8,0,35.323528,6.7452364,1,1,49,841,0
1,2500,6,29,4,78,2897,1,0,0,23.4,3.7,4,5,1,37.141026,7.8240461,1,0,36,841,1
0,1743,4,25,4,75,2702,0,1,0,15.1,7.5,4.0999999,7,0,36.026669,7.4633632,1,0,16,625,0
0,939.99994,3,25,4,66,877,1,0,0,4.4000001,1.3,1.8,19,0,13.287879,6.84588,1,1,9,625,0
0,1462,9,31,4,79,2567,1,0,0,12.7,2.8,6.6999998,87,0,32.493671,7.2875605,1,0,81,961,0
0,1658,2,24,4,57,1356,0,1,0,11.2,4.0999999,2.3,7,0,23.789474,7.4133673,1,0,4,576,0
0,200,2,26,4,57,1221,0,1,0,8,4.6999998,1.2,36,0,21.421053,5.2983174,0,0,4,676,0
0,2075,6,27,4,80,2488,1,0,0,11.9,3,4.3000002,10,0,31.1,7.6377163,1,1,36,729,0
0,2407,12,33,3,59,1133,0,1,0,7.3000002,5,.80000001,2,0,19.20339,7.7861366,1,1,144,1089,0
1,1194.9999,4,28,4,77,1949,1,0,0,10,2.0999999,4.1999998,29,0,25.311687,7.0859013,0,0,16,784,0
1,1806.9999,5,24,4,73,2409,0,1,0,12.1,3.5999999,2.7,3,0,33,7.499423,1,0,25,576,1
1,150,5,30,4,28,94,0,0,1,2.0999999,.89999998,.2,79,0,3.3571429,5.0106354,0,1,25,900,0
1,2156,8,30,4,77,2029,0,1,0,11.6,3.3,2.4000001,4,0,26.350649,7.6760101,1,1,64,900,1
1,1818.0001,5,26,3,70,1344,0,1,0,9,3.0999999,1,5,0,19.200001,7.5054922,1,1,25,676,1
1,5740.0005,5,29,4,80,3241,0,0,1,29.799999,10.7,4.8000002,1,1,40.512501,8.6552143,1,1,25,841,1
0,2450,8,33,4,79,2989,0,1,0,4.6999998,17.299999,2.3,27,0,37.835442,7.8038435,1,1,64,1089,0
0,150,1,23,4,40,339,1,0,0,1.8,.69999999,1.3,47,0,8.4750004,5.0106354,1,0,1,529,0
0,525,6,29,3,80,1690,1,0,0,9.1000004,2.4000001,2.4000001,39,0,21.125,6.2633982,1,0,36,841,0
0,2000,5,26,4,79,2435,1,0,0,14.1,3.4000001,3.5,5,0,30.822784,7.6009026,1,0,25,676,0
0,600,3,25,4,71,866,0,1,0,2.8,2.7,.40000001,27,0,12.197183,6.3969297,1,0,9,625,0
0,617,2,27,4,45,280,0,0,1,2.5999999,2.5999999,.2,23,0,6.2222223,6.4248691,1,0,4,729,0
0,800,6,25,2,79,2597,0,1,0,18.1,10.8,2.5999999,17,1,32.873417,6.6846118,1,0,36,625,0
1,150,2,25,4,15,86,0,1,0,3.7,1,.60000002,45,0,5.7333331,5.0106354,1,0,4,625,1
0,700,4,25,4,27,78,0,0,1,1.5,.80000001,.30000001,14,0,2.8888888,6.5510802,0,0,16,625,0
1,890,9,30,4,73,1887,1,0,0,6,3.9000001,5.3000002,30,0,25.849316,6.7912216,1,1,81,900,1
0,2383,5,26,4,81,2881,1,0,0,16.5,3.3,6,2,1,35.567902,7.7761154,1,1,25,676,0
0,3587,11,33,4,81,2170,0,1,0,12.3,4.5,1.4,4,0,26.790123,8.1850719,1,0,121,1089,0
0,170,5,27,4,35,152,0,0,1,2.0999999,.69999999,.2,39,0,4.3428574,5.1357985,0,0,25,729,0
1,1151,10,31,4,81,2728,0,1,0,15,5.5999999,3.4000001,8,0,33.679012,7.0483866,0,1,100,961,0
